N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"55,300","1,300",-2.30%,100,"3,301,290","5,969,783",49.69,"10,863,403",8.97,13.92,
2,LG에너지솔루션,"435,500","1,000",-0.23%,500,"1,019,070","234,000",5.15,"263,115",177.47,10.68,
3,삼성바이오로직스,"821,000","9,000",-1.08%,"2,500","584,339","71,174",10.89,"35,098",111.46,8.21,
4,SK하이닉스,"75,000","1,000",-1.32%,"5,000","546,002","728,002",49.72,"1,703,805",5.89,16.84,
5,LG화학,"600,000","2,000",-0.33%,"5,000","423,554","70,592",48.08,"103,230",21.11,18.47,
6,삼성전자우,"50,500",800,-1.56%,100,"415,558","822,887",71.60,"701,764",8.19,N/A,
7,삼성SDI,"591,000","12,000",-1.99%,"5,000","406,398","68,765",47.20,"196,314",24.24,8.45,
8,현대차,"151,000","3,000",-1.95%,"5,000","322,639","213,668",28.46,"544,921",6.74,6.84,
9,NAVER,"177,500","2,500",-1.39%,100,"291,187","164,049",48.37,"653,997",31.27,106.72,
10,기아,"59,300","1,600",-2.63%,"5,000","240,380","405,363",35.47,"1,158,426",5.20,14.69,
11,카카오,"53,100",500,-0.93%,100,"236,513","445,410",26.32,"1,312,935",15.22,17.10,
12,POSCO홀딩스,"276,500","14,500",-4.98%,"5,000","233,839","84,571",51.40,"599,989",4.53,13.97,
13,셀트리온,"160,500","5,000",-3.02%,"1,000","225,992","140,805",20.47,"421,870",39.55,16.04,
14,삼성물산,"113,500","4,500",-3.81%,100,"212,117","186,887",16.45,"277,017",11.99,5.40,
15,KB금융,"48,500",950,-1.92%,"5,000","198,315","408,897",73.19,"705,008",4.29,9.80,
16,현대모비스,"200,500","6,500",-3.14%,"5,000","189,042","94,285",35.68,"215,155",7.92,6.87,
17,신한지주,"35,200",700,-1.95%,"5,000","179,092","508,785",62.27,"1,030,759",3.93,8.80,
18,SK이노베이션,"154,000","2,500",-1.60%,"5,000","142,397","92,466",26.03,"197,898",6.52,1.91,
19,삼성생명,"71,000","1,000",-1.39%,500,"142,000","200,000",13.50,"211,056",20.03,4.01,
20,LG전자,"86,500","2,900",-3.24%,"5,000","141,555","163,648",26.14,"447,559",9.89,6.32,
21,SK,"189,000","7,500",-3.82%,200,"140,142","74,149",22.06,"142,939",4.09,10.19,
22,한국전력,"21,800",650,-2.90%,"5,000","139,948","641,964",14.51,"2,708,349",-0.69,-7.99,
23,포스코케미칼,"180,000","1,000",+0.56%,500,"139,434","77,463",8.20,"542,540",86.71,7.92,
24,KT&G,"91,500",100,+0.11%,"5,000","125,623","137,292",43.40,"307,819",10.81,10.74,
25,하나금융지주,"42,050",100,-0.24%,"5,000","124,427","295,903",70.08,"722,647",3.40,10.86,
26,LG,"78,100","1,400",-1.76%,"5,000","122,852","157,301",36.13,"153,841",5.69,12.36,
27,카카오뱅크,"24,300",750,-2.99%,"5,000","115,844","476,724",13.77,"1,890,172",48.41,4.91,
28,LG생활건강,"722,000","17,000",-2.30%,"5,000","112,763","15,618",35.87,"84,086",26.51,16.65,
29,고려아연,"564,000","11,000",-1.91%,"5,000","112,028","19,863",22.79,"48,717",14.74,11.07,
30,SK텔레콤,"47,400",800,-1.66%,100,"103,727","218,833",45.60,"399,247",10.97,13.63,
31,현대중공업,"116,000","4,500",-3.73%,"5,000","102,977","88,773",6.31,"116,228",-14.50,-14.87,
32,엔씨소프트,"448,000","14,500",+3.34%,500,"98,354","21,954",44.77,"172,942",16.64,12.62,
33,두산에너빌리티,"15,400",300,-1.91%,"5,000","98,299","638,308",12.11,"4,151,150",308.00,10.67,
34,삼성전기,"130,500","3,500",-2.61%,"5,000","97,475","74,694",28.33,"278,219",10.62,14.29,
35,HMM,"19,550",550,-2.74%,"5,000","95,607","489,039",9.08,"1,704,978",0.83,88.62,
36,삼성에스디에스,"123,000","2,500",-1.99%,500,"95,175","77,378",13.56,"62,146",9.92,8.80,
37,삼성화재,"200,000","6,000",-2.91%,500,"94,750","47,375",50.36,"66,949",8.74,7.09,
38,S-Oil,"83,400","2,900",-3.36%,"2,500","93,894","112,583",79.76,"349,677",4.49,21.76,
39,KT,"33,800",50,-0.15%,"5,000","88,256","261,112",43.03,"743,912",6.19,9.36,
40,대한항공,"22,950","1,350",-5.56%,"5,000","84,507","368,221",16.18,"2,024,443",4.57,11.60,
41,우리금융지주,"11,550",250,-2.12%,"5,000","84,091","728,061",39.73,"2,971,236",2.76,10.59,
42,크래프톤,"168,000","1,500",-0.88%,100,"82,457","49,082",29.87,"340,451",12.26,17.86,
43,한화솔루션,"43,000","1,200",-2.71%,"5,000","82,250","191,278",25.61,"1,094,172",28.27,8.79,
44,아모레퍼시픽,"137,500","3,500",-2.48%,500,"80,428","58,493",25.00,"232,115",138.89,4.20,
45,기업은행,"9,820",180,-1.80%,"5,000","78,307","797,426",12.72,"2,090,773",3.00,9.21,
46,카카오페이,"54,200","1,100",-1.99%,500,"72,088","133,003",43.02,"506,738",-273.74,-2.45,
47,하이브,"173,500","3,500",+2.06%,500,"71,748","41,353",14.59,"193,760",26.22,6.83,
48,현대글로비스,"163,500","5,500",-3.25%,500,"61,312","37,500",47.57,"55,134",5.64,14.41,
49,롯데케미칼,"178,500","6,000",-3.25%,"5,000","61,182","34,275",26.01,"79,317",29.19,9.87,
50,LG이노텍,"252,500","11,000",-4.17%,"5,000","59,759","23,667",23.30,"305,890",5.75,30.94,
51,CJ제일제당,"380,500","8,000",-2.06%,"5,000","57,281","15,054",24.47,"24,054",9.35,10.76,
52,SK바이오팜,"72,100",0,0.00%,500,"56,464","78,313",6.55,"97,831",-116.48,15.75,
53,SK바이오사이언스,"73,500","1,500",-2.00%,500,"56,436","76,784",4.46,"159,441",20.21,38.08,
54,F&F,"144,500","3,000",-2.03%,100,"55,354","38,307",12.58,"154,227",13.67,N/A,
55,메리츠화재,"49,700",200,+0.40%,500,"55,219","111,104",10.87,"183,013",6.60,26.12,
56,메리츠금융지주,"42,700",450,+1.07%,500,"54,473","127,572",5.00,"355,410",5.17,22.33,
57,넷마블,"60,400","9,100",+17.74%,100,"51,916","85,954",22.56,"4,070,406",-17.39,4.29,
58,KODEX 200,"29,595",540,-1.79%,0,"51,776","174,950",19.44,"3,528,438",N/A,N/A,
59,오리온,"128,000",500,+0.39%,500,"50,606","39,536",37.54,"87,140",16.68,12.75,
60,한국조선해양,"70,700","2,500",-3.42%,"5,000","50,037","70,773",20.09,"143,596",-7.82,-8.95,
61,강원랜드,"23,200",350,-1.49%,500,"49,634","213,940",22.85,"384,740",52.02,-0.33,
62,한국항공우주,"50,900",300,+0.59%,"5,000","49,615","97,475",25.51,"809,513",38.30,5.19,
63,LG유플러스,"11,050",300,-2.64%,"5,000","48,246","436,611",38.04,"421,977",8.09,9.47,
64,SK스퀘어,"33,550",950,-2.75%,100,"47,462","141,468",42.56,"313,086",2.90,N/A,
65,DB손해보험,"65,300",700,-1.06%,500,"46,232","70,800",43.04,"164,297",4.69,13.38,
66,HD현대,"57,100","3,000",-4.99%,"1,000","45,105","78,993",18.34,"179,122",4.01,-1.99,
67,삼성중공업,"5,110",110,-2.11%,"1,000","44,968","880,000",16.91,"2,668,367",-6.36,-36.89,
68,맥쿼리인프라,"11,050",100,-0.90%,0,"44,735","404,846",13.21,"725,014",N/A,N/A,
69,LG디스플레이,"12,450",200,-1.58%,"5,000","44,548","357,816",17.94,"855,721",-4.46,9.68,
70,삼성엔지니어링,"22,250",850,-3.68%,"5,000","43,610","196,000",41.94,"671,828",9.04,20.67,
71,한온시스템,"8,090",10,-0.12%,100,"43,184","533,800",16.30,"525,323",28.29,13.83,
72,유한양행,"57,200",300,-0.52%,"1,000","41,888","73,231",19.63,"150,721",59.58,5.45,
73,코웨이,"55,900","1,000",-1.76%,500,"41,254","73,800",61.29,"117,906",8.79,27.41,
74,현대제철,"30,600","1,450",-4.52%,"5,000","40,834","133,446",21.86,"344,813",2.51,8.54,
75,GS,"43,800",950,-2.12%,"5,000","40,697","92,915",25.50,"158,868",1.87,15.55,
76,현대건설,"34,900",700,-1.97%,"5,000","38,863","111,356",24.86,"349,125",5.85,5.89,
77,한국타이어앤테크놀로지,"31,150","1,550",-4.74%,500,"38,587","123,875",36.27,"302,484",5.31,7.69,
78,메리츠증권,"6,240",10,+0.16%,"1,000","38,379","615,041",14.10,"1,183,961",5.20,15.77,
79,SK아이이테크놀로지,"53,000",800,-1.49%,"1,000","37,788","71,298",7.95,"196,401",-78.52,5.57,
80,미래에셋증권,"6,080",280,-4.40%,"5,000","37,411","615,316",12.72,"873,305",6.50,11.66,
81,한화에어로스페이스,"73,600",700,+0.96%,"5,000","37,264","50,630",23.85,"588,066",20.15,9.21,
82,금호석유,"126,000","7,000",-5.26%,"5,000","36,936","29,314",21.03,"126,530",3.58,47.76,
83,한미약품,"298,000","2,000",-0.67%,"2,500","36,708","12,318",15.73,"40,625",46.35,8.75,
84,BGF리테일,"210,500","1,500",-0.71%,"1,000","36,383","17,284",32.82,"33,665",19.32,19.61,
85,두산밥캣,"34,600","1,400",-3.89%,500,"34,686","100,249",29.20,"221,947",7.18,9.19,
86,TIGER CD금리투자KIS(합성),"51,690",10,+0.02%,0,"34,411","66,572",0.00,"282,289",N/A,N/A,
87,삼성카드,"29,550",500,-1.66%,"5,000","34,236","115,859",6.22,"113,143",5.84,7.53,
88,현대미포조선,"84,500","3,000",-3.43%,"5,000","33,751","39,942",20.74,"172,027",125.37,-7.11,
89,SKC,"88,500",900,-1.01%,"5,000","33,513","37,868",13.54,"115,992",24.90,11.60,
90,한국가스공사,"36,200","2,200",-5.73%,"5,000","33,417","92,313",10.27,"584,688",2.83,11.63,
91,호텔신라,"83,100","1,500",-1.77%,"5,000","32,615","39,248",18.38,"445,730",68.51,4.51,
92,롯데지주,"30,800","1,350",-4.20%,200,"32,312","104,909",9.58,"182,907",18.44,4.61,
93,에스디바이오센서,"30,150",350,-1.15%,500,"31,391","104,117",14.51,"409,285",2.28,72.47,
94,현대로템,"28,400",300,+1.07%,"5,000","30,996","109,142",7.05,"1,702,114",28.26,5.01,
95,팬오션,"5,730",160,-2.72%,"1,000","30,631","534,570",16.15,"2,143,278",3.93,17.16,
96,KODEX KOFR금리액티브(합성),"101,690",30,+0.03%,0,"29,826","29,330",0.00,"48,687",N/A,N/A,
97,한국금융지주,"53,300","1,800",-3.27%,"5,000","29,702","55,726",36.08,"105,891",3.73,27.12,
98,GS리테일,"28,150","1,050",-3.60%,"1,000","29,478","104,718",7.56,"135,317",32.66,25.58,
99,NH투자증권,"8,770",210,-2.34%,"5,000","29,087","331,666",12.60,"602,931",6.94,14.77,
100,쌍용C&E,"5,760",40,-0.69%,100,"29,022","503,860",2.38,"438,652",43.97,11.12,
101,씨에스윈드,"68,800","1,700",-2.41%,500,"29,014","42,171",10.91,"209,354",230.87,10.13,
102,TIGER 차이나전기차SOLACTIVE,"11,755",110,+0.94%,0,"28,795","244,960",0.74,"1,862,240",N/A,N/A,
103,아모레G,"34,900","1,200",-3.32%,500,"28,778","82,458",10.35,"366,267",90.18,5.49,
104,삼성증권,"31,450",700,-2.18%,"5,000","28,085","89,300",27.02,"277,705",5.05,16.94,
105,포스코인터내셔널,"22,600","1,000",-4.24%,"5,000","27,883","123,375",8.72,"703,784",4.87,10.86,
106,이마트,"98,000","7,500",-7.11%,"5,000","27,318","27,876",29.02,"339,158",2.95,16.25,
107,현대차2우B,"73,900","2,900",-3.78%,"5,000","26,963","36,485",59.92,"81,409",3.30,N/A,
108,제일기획,"23,050",50,-0.22%,200,"26,517","115,041",33.41,"277,845",13.45,15.58,
109,현대해상,"29,450",650,-2.16%,500,"26,328","89,400",34.84,"259,515",4.84,8.82,
110,현대오토에버,"95,500","4,100",-4.12%,500,"26,190","27,424",2.11,"52,411",29.14,7.26,
111,롯데쇼핑,"91,000","1,800",-1.94%,"5,000","25,743","28,289",12.31,"66,820",-4.96,-2.94,
112,한진칼,"37,450","1,250",-3.23%,"2,500","25,002","66,762",16.71,"86,517",2.64,1.11,
113,동원산업,"49,350","2,550",-4.91%,"1,000","24,666","49,983",2.42,"29,313",4.48,12.59,
114,CJ,"84,100","1,400",-1.64%,"5,000","24,538","29,177",17.89,"64,270",8.54,5.66,
115,한화생명,"2,770",65,+2.40%,"5,000","24,058","868,530",7.07,"4,343,735",2.24,10.79,
116,일진머티리얼즈,"51,900",100,+0.19%,500,"23,932","46,111",9.08,"200,014",42.93,7.85,
117,KODEX 200선물인버스2X,"3,450",115,+3.45%,0,"23,615","684,500",4.81,"89,643,527",N/A,N/A,
118,에스원,"59,300","1,500",-2.47%,500,"22,534","37,999",53.59,"49,116",17.70,9.13,
119,LS,"69,700","2,300",-3.19%,"5,000","22,443","32,200",13.51,"112,387",5.60,8.15,
120,한미사이언스,"32,450","1,200",-3.57%,500,"22,268","68,624",1.44,"83,108",44.76,6.37,
121,키움증권,"84,000","3,900",-4.44%,"5,000","22,024","26,220",25.23,"72,089",4.35,25.38,
122,농심,"357,000",0,0.00%,"5,000","21,715","6,083",15.19,"16,494",18.67,4.73,
123,신세계,"220,000","9,000",-3.93%,"5,000","21,659","9,845",26.67,"97,922",7.29,8.54,
124,CJ대한통운,"93,700",900,-0.95%,"5,000","21,375","22,812",16.93,"68,509",10.59,1.59,
125,LG화학우,"277,500","4,000",-1.42%,"5,000","21,336","7,689",69.93,"7,191",9.76,N/A,
126,서울가스,"425,000","4,500",-1.05%,"5,000","21,250","5,000",3.86,"8,367",100.66,0.80,
127,BNK금융지주,"6,500",140,-2.11%,"5,000","21,186","325,935",35.04,"3,093,440",2.61,8.76,
128,KODEX 종합채권(AA-이상)액티브,"101,340",50,-0.05%,0,"21,072","20,793",0.00,"10,146",N/A,N/A,
129,한솔케미칼,"185,500","9,000",-4.63%,"5,000","21,027","11,335",39.38,"19,188",14.72,23.88,
130,한전기술,"54,600",900,-1.62%,200,"20,868","38,220",1.58,"143,662",102.82,3.25,
131,영원무역,"46,950",900,-1.88%,500,"20,804","44,311",30.31,"62,221",3.66,14.71,
132,대우조선해양,"18,950",300,-1.56%,"5,000","20,332","107,291",2.54,"274,849",-1.19,-55.86,
133,LIG넥스원,"92,200",600,+0.66%,"5,000","20,284","22,000",14.33,"164,731",11.06,14.63,
134,휠라홀딩스,"33,250",300,-0.89%,"1,000","20,200","60,752",42.33,"156,586",9.38,16.20,
135,동서,"20,200","1,000",-4.72%,500,"20,139","99,700",2.90,"94,270",18.20,8.05,
136,한화시스템,"10,550",400,-3.65%,"5,000","19,931","188,919",3.87,"545,833",-219.79,6.04,
137,TIGER MSCI Korea TR,"12,225",175,-1.41%,0,"19,609","160,400",0.00,"2,311",N/A,N/A,
138,KODEX 200TR,"9,925",190,-1.88%,0,"19,592","197,400",0.07,"524,884",N/A,N/A,
139,OCI,"80,800","3,800",-4.49%,"5,000","19,270","23,849",12.12,"423,953",2.39,23.93,
140,한화,"25,650","1,100",-4.11%,"5,000","19,227","74,959",18.05,"205,194",1.85,20.22,
141,두산퓨얼셀,"29,350","1,100",-3.61%,100,"19,222","65,494",14.44,"397,057",587.00,1.69,
142,오뚜기,"476,000","6,000",-1.24%,"5,000","19,077","4,008",11.14,"3,798",12.25,8.91,
143,TIGER 200,"29,635",500,-1.66%,0,"18,937","63,900",6.68,"889,595",N/A,N/A,
144,HL만도,"40,300","1,800",-4.28%,"1,000","18,924","46,957",23.55,"288,860",8.93,9.31,
145,대한전선,"1,495",45,-2.92%,100,"18,605","1,244,473",2.18,"4,762,258",57.50,7.78,
146,KODEX 레버리지,"12,805",480,-3.61%,0,"18,516","144,600",0.16,"18,099,118",N/A,N/A,
147,TIGER 미국나스닥100,"60,800",700,-1.14%,0,"18,514","30,450",0.00,"91,667",N/A,N/A,
148,대웅제약,"158,500","3,000",-1.86%,"2,500","18,365","11,587",7.69,"25,287",22.32,4.39,
149,KCC,"204,500","14,500",-6.62%,"5,000","18,173","8,886",13.24,"60,347",-6.57,-0.92,
150,GS건설,"21,150","1,000",-4.51%,"5,000","18,100","85,581",28.74,"953,253",3.62,9.32,
151,현대차우,"74,000","2,700",-3.52%,"5,000","18,024","24,357",57.62,"51,375",3.30,N/A,
152,하이트진로,"25,550","1,150",-4.31%,"5,000","17,919","70,134",13.62,"198,441",15.77,6.62,
153,대성홀딩스,"109,500","4,500",-3.95%,"1,000","17,618","16,089",5.15,"56,084",110.16,3.61,
154,대우건설,"4,180",90,-2.11%,"5,000","17,373","415,623",12.60,"1,064,050",3.46,16.47,
155,LS ELECTRIC,"56,400","1,500",-2.59%,"5,000","16,920","30,000",12.04,"122,741",17.24,5.86,
156,TIGER 미국S&P500,"12,035",160,-1.31%,0,"16,506","137,150",0.00,"621,762",N/A,N/A,
157,DB하이텍,"37,150",950,-2.49%,"5,000","16,494","44,399",25.38,"288,270",2.72,33.35,
158,롯데칠성,"176,000","2,500",-1.40%,500,"16,331","9,279",12.81,"24,961",14.85,9.96,
159,코스모신소재,"51,800","1,500",-2.81%,"1,000","15,877","30,651",7.75,"216,806",55.46,9.42,
160,삼천리,"391,000","18,000",-4.40%,"5,000","15,855","4,055",14.26,"32,747",19.95,4.52,
161,현대두산인프라코어,"8,000",270,-3.26%,"1,000","15,821","197,763",11.89,"9,995,958",3.44,24.63,
162,JB금융지주,"7,890",20,-0.25%,"5,000","15,542","196,983",28.19,"950,078",2.67,12.80,
163,현대일렉트릭,"42,500","1,250",-2.86%,"5,000","15,320","36,047",14.43,"189,844",31.20,-5.08,
164,효성티앤씨,"350,000","14,000",-3.85%,"5,000","15,147","4,328",7.55,"36,098",9.95,76.22,
165,녹십자,"129,500","4,000",-3.00%,"5,000","15,134","11,687",22.24,"27,571",13.94,10.30,
166,효성첨단소재,"333,500","13,500",-3.89%,"5,000","14,941","4,480",5.72,"30,966",8.25,54.69,
167,한전KPS,"33,200","1,600",-4.60%,200,"14,940","45,000",5.02,"167,245",22.79,9.12,
168,롯데정밀화학,"56,700","1,300",-2.24%,"5,000","14,629","25,800",19.77,"61,687",4.76,30.43,
169,쌍용차,"8,760",0,0.00%,"5,000","14,625","166,956",27.55,0,-2.47,305.77,
170,효성,"67,100","3,200",-4.55%,"5,000","14,139","21,071",3.66,"149,308",12.16,18.04,
171,금양,"23,900",300,+1.27%,500,"13,874","58,050",2.60,"1,444,287",78.88,13.57,
172,현대백화점,"59,000","2,100",-3.44%,"5,000","13,807","23,402",24.17,"65,569",6.57,4.36,
173,두산,"83,100",500,-0.60%,"5,000","13,731","16,524",6.70,"73,741",-16.78,11.08,
174,현대위아,"49,450","1,650",-3.23%,"5,000","13,448","27,195",10.50,"139,905",6.57,1.96,
175,한국앤컴퍼니,"13,950",150,-1.06%,500,"13,243","94,935",8.98,"118,076",5.53,5.53,
176,LX인터내셔널,"33,950","2,050",-5.69%,"5,000","13,159","38,760",29.83,"734,568",2.22,22.49,
177,TIGER 미국필라델피아반도체나스닥,"8,440",85,-1.00%,0,"13,069","154,850",0.19,"653,919",N/A,N/A,
178,DL이앤씨,"33,750","1,150",-3.30%,"5,000","13,059","38,694",21.71,"271,166",3.00,N/A,
179,SK케미칼,"73,200","4,700",-6.03%,"5,000","12,630","17,254",13.93,"152,852",6.87,11.19,
180,DL,"59,200","1,600",-2.63%,"5,000","12,406","20,956",9.23,"127,755",33.43,26.52,
181,현대건설기계,"62,200","2,400",-3.72%,"5,000","12,254","19,701",17.57,"182,883",12.29,8.92,
182,TIGER 단기통안채,"102,045",5,0.00%,0,"12,206","11,961",1.08,"3,557",N/A,N/A,
183,F&F홀딩스,"30,450","1,500",-4.69%,500,"11,910","39,114",0.28,"512,299",10.03,153.88,
184,대웅,"20,350",500,-2.40%,500,"11,832","58,142",4.58,"52,854",9.48,11.13,
185,DGB금융지주,"6,990",200,-2.78%,"5,000","11,823","169,146",43.95,"835,989",2.46,9.63,
186,TIGER 미국테크TOP10 INDXX,"7,955",90,-1.12%,0,"11,789","148,200",0.30,"596,447",N/A,N/A,
187,동원시스템즈,"40,600","2,000",-4.69%,"5,000","11,770","28,991",13.22,"31,988",25.15,6.95,
188,GKL,"18,900",150,-0.79%,500,"11,691","61,856",5.06,"534,594",-24.26,-26.04,
189,LX세미콘,"71,700","2,600",-3.50%,500,"11,662","16,264",26.85,"144,426",4.03,44.49,
190,롯데제과,"122,500","1,000",-0.81%,500,"11,557","9,435",13.98,"8,439",22.40,2.88,
191,현대엘리베이,"28,300",150,-0.53%,"5,000","11,551","40,815",29.04,"147,668",8.06,10.62,
192,KODEX 삼성그룹,"8,445",185,-2.14%,0,"11,494","136,100",2.43,"501,369",N/A,N/A,
193,KBSTAR 200,"29,770",520,-1.72%,0,"11,491","38,600",10.65,"303,398",N/A,N/A,
194,제주항공,"14,900",350,-2.30%,"1,000","11,472","76,994",1.88,"959,626",-3.57,-135.83,
195,코오롱인더,"41,150","1,250",-2.95%,"5,000","11,324","27,519",17.77,"112,139",7.53,8.20,
196,KODEX 단기채권PLUS,"104,975",10,+0.01%,0,"11,306","10,770",0.00,"438,554",N/A,N/A,
197,신풍제약,"21,150",150,+0.71%,500,"11,206","52,985",5.18,"263,385",-39.09,-3.19,
198,더존비즈온,"36,850","1,000",-2.64%,500,"11,196","30,383",23.18,"86,643",30.79,12.10,
199,한미반도체,"11,500",400,-3.36%,100,"11,194","97,339",4.95,"285,410",9.11,34.59,
200,대한유화,"171,500","1,000",-0.58%,"5,000","11,148","6,500",5.95,"46,907",-14.81,7.64,
